[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[NO] 297/1000 | User Friendly Chatbot for DTC Decoding and Troubleshooting
[NO] 298/1000 | The Use of Blockchain to Secure IoT Big Data
[NO] 299/1000 | AI Powered Autonomous Robot for Self-Driving and Delivery
[NO] 300/1000 | Research Software Engineering: Introducing a New
                    <i>Computing in Science &amp; Engineering</i>
                    Department
[NO] 301/1000 | Modeling the Spread of Pollutants in the Lower Layers of the Atmosphere
[NO] 302/1000 | Automated Guava Fruits Disease Classification using Deep Learning
[NO] 303/1000 | Development and Research of a Nanocomposite Based on Anaerobic Sealant for Restoring Rolling Bearing Fits
[NO] 304/1000 | Digital Twin Driven Paradigm Shift in Visual Communication Design
[NO] 305/1000 | Development Of A Web-Based Employee Attendance Application With Gamification And GPS Technology To Improve Attendance Discipline
[NO] 306/1000 | Impact of Defected Ground Structures on Microstrip Bandpass Filters for 5G/6G Applications
[NO] 307/1000 | Governance of AI and Agentic Systems: Challenges and Methodologies
[NO] 308/1000 | Microcontroller-Based Adaptive Smart Home System for Energy Efficiency and User Comfort
[NO] 309/1000 | Neural Architecture Search via Tournament Learning Competitive Swarm Optimization and GNN-Predictor
[NO] 310/1000 | Real-Time Error Classification in 3D Printing Using MobileNetV3 and Edge Device Integration
[NO] 311/1000 | AI-Based Accident and Crime Detection System: A Smart Surveillance Approach
[NO] 312/1000 | Machine Learning-Based Analysis of Celestial Objects Using the SDSS17 Dataset
[NO] 313/1000 | An Improved U-Net Model for Precipitation Nowcast Based on Weather Radar Data
[NO] 314/1000 | TFMana: A Traffic Feature Calibration Method to Empower Reliable Network Traffic Analysis
[NO] 315/1000 | Real-Time Emergency Vehicle Detection and Response in AVS
[NO] 316/1000 | Using Deep Learning to Estimate Vegetation Growth from Remote Sensing Data
[NO] 317/1000 | ACDKAN: An Advanced Cognitive Diagnosis Model for Foreign Language Education
[NO] 318/1000 | MagTapeDB: A Dataset of Historical Magnetic Tape Recordings
[NO] 319/1000 | Blockchain Transaction Graph Analysis Using Image Processing Techniques
[NO] 320/1000 | A Comparative Analysis of IP-Based and Non-IP-Based Network Architectures: Technical Characteristics, Advantages, Limitations, and Prospects
[NO] 321/1000 | The Use Of Augmented Reality In The Digital Transformation Of Early Childhood Education
[NO] 322/1000 | Physics-Informed Operator Learning for Hemodynamic Modeling
[NO] 323/1000 | SoloBand: A Maternity Support Band with the One-Handed Tightening System for Pregnant Individuals
[NO] 324/1000 | Digitally Induced Altered States as Facilitators of the Future Augmented Human Sensorium: Analysis of Science Fiction Representations
[NO] 325/1000 | WiFi-Based People Counting Using Beam-Steerable Antennas: A Test-bed Study
[NO] 326/1000 | iVAS: An Intelligent Visual Development Assessment System for Infants and Toddlers
[NO] 327/1000 | Choosing the Right Equipment: Balancing Equipment Cost and Project Sustainability for the Story Booth
[NO] 328/1000 | Supernatural Superserious: Reactive Executable Markers
[NO] 329/1000 | LoRadar: Capturing and Detecting Satellite-Ground LoRa Signals in the Wild
[NO] 330/1000 | A Convolutional Block Attention Module and Multi-band Fusion Network for Embedded AR-SSVEP BCI Systems
[NO] 331/1000 | NTCI 2025 Organizing Committee
[NO] 332/1000 | Author Index
[NO] 333/1000 | Message from the General Chairs
[NO] 334/1000 | Front Cover
[NO] 335/1000 | Editor-in-Chief’s Message
[NO] 336/1000 | Unleash Your Potential
[NO] 337/1000 | Nonlinear Prestack Inversion Using Black-Winged Kite Particle Filter Algorithm Based on Bayesian Theory
[NO] 338/1000 | IEEE IT Professionals Call for Articles
[NO] 339/1000 | From Metric Learning to Future Representation Learning: Challenges, Advances, and Opportunities : Plenary Talk
[NO] 340/1000 | Decentralized Event-Sampled Control of Multi-Unit Power Systems via Adaptive Dynamic Programming
[NO] 341/1000 | Multi-granularity Feature Fusion Network integrating ASC for SAR Target Recognition
[NO] 342/1000 | Minimizing Age-of-Information in Heterogeneous Multi-Channel Systems: A New Partial-Index Approach
[NO] 343/1000 | Parasitic Capacitance Extraction Strategy for Complementary FET in Standard Cells Based on Analytical Model
[NO] 344/1000 | Hybrid Quantum-Inspired Optimization for AIGC-Driven IoT Task Offloading in MEC Networks
[NO] 345/1000 | A Knowledge Graph and Large Language Model Framework for Customized Manufacturing: A Case Study in Furniture Panel Production
[NO] 346/1000 | Cross-City Correlation Learning for Traffic Forecasting
[NO] 347/1000 | IEEE Circuits and Systems Magazine Publication Information
[NO] 348/1000 | Multiagent Distributional Reinforcement Learning With Dynamic Hyper Policy Network for Residential Microgrid Load Scheduling_supp1-3637678.pdf
[NO] 349/1000 | Super-Resolution Reconstruction for Neutron Radiography Using Improved Real-ESRGAN
[NO] 350/1000 | Table of Contents
[NO] 351/1000 | Design of an Intelligent Human Resource Management Platform Based on Data Mining and Privacy Computing
[NO] 352/1000 | Research on Construction of New Media ICH User Portraits and Personalized Communication Based on Machine Learning Algorithms
[NO] 353/1000 | Research on the Application of Agentic Artificial Intelligence in the IT-OT Integration of Industrial Internet
[NO] 354/1000 | EGCL: An Effective and Efficient Graph Contrastive Learning Framework for Social Recommendation
[NO] 355/1000 | Quantum Computing for Telecom KPI Optimization: Advantages Over Generative AI
[NO] 356/1000 | Artificial Intelligence Applications in Power Electronics and Renewable Energy Systems
[NO] 357/1000 | An Efficient Push-Relabel Implementation for Max-Flow Computations on GPUs
[NO] 358/1000 | Machine Learning-Based Assessment of White Matter Biomarkers of Verbal Episodic Memory Impairment in Multiple Sclerosis Using Diffusion-Weighted Imaging
[NO] 359/1000 | Design And Implementation of A Bluetooth Low Energy (Ble) Anti-Theft System For Motorcycles Using Esp32
[NO] 360/1000 | Piezoelectric Footpaths Convert Pedestrian Motion into Clean Electricity
[NO] 361/1000 | RepliCo: Remote Collaboration Over 3D Content in DeskVR Through Miniature Replicas
[NO] 362/1000 | Smart Trolley System with Automated Product Tracking and Billing
[NO] 363/1000 | Hierarchical Cross-Modal Attention Network for Target Re-Identification
[NO] 364/1000 | Measuring the Ring Current with Cluster: Reliability of the Curlometer Method
[NO] 365/1000 | Statistical Assessment of Tendencies of Migration Activity in the Regions of the Central Federal District (on the Example of the Lipetsk Region)
[NO] 366/1000 | PID-controller design for Pitch and Roll Angular Velocity of Quadcopter
[NO] 367/1000 | Near-Field Imaging for Defect Detection Using Space-Frequency Time Reversal
[NO] 368/1000 | Multi-class Retinal OCT Image Analysis Based on EfficientNetV2
[NO] 369/1000 | Improving Imbalance Learning in Audio Domain through Spectrogram-Based Augmentation
[NO] 370/1000 | Monitoring LASER Pulse Energy Using a Photodiode-Based Transimpedance Amplifier
[NO] 371/1000 | Development of an Algorithm for Automating the Management of Current Academic Performance Based on Markov Chains with Fuzzy States
[NO] 372/1000 | Issues for increasing the geometric accuracy of the land registry base map database
[NO] 373/1000 | A Multi-Strategy Enhanced Slime Mould Algorithm for Engineering Optimization Applications
[NO] 374/1000 | LAIStega-Edge: A Lightweight Adaptive Steganographic Architecture with Texture Mining for Robotic Edge Computing
[NO] 375/1000 | AIoT-Driven Smart Agri-Grid (ASAG) for Sustainable Precision Agriculture
[NO] 376/1000 | Multi-Region Heterogeneous Picking Robot Task Allocation and Scheduling in Smart Farms
[NO] 377/1000 | Distributed Embedding Indexing For Real-Time Vector Search At Scale
[NO] 378/1000 | VANET Communication: Neural Network-Based Scaled Conjugate Gradient for Link Adaptation and Doppler Effect Mitigation
[NO] 379/1000 | Subsurface Utility Mapping Using Ground Penetrating Radar in Bogor Strategic Area
[NO] 380/1000 | Performance Evaluation of Quantum Kalman Filter for Target Tracking: A Quantum Information Perspective
[NO] 381/1000 | Natural Electromagnetic–Thermal Analysis of a Magnetic Resonance Imaging Birdcage Coil
[NO] 382/1000 | Profitability of Financial and Production Investments for Investors
[NO] 383/1000 | High-Performance Optoelectronic Oscillator Using Lithium Niobate Optical Modulator
[NO] 384/1000 | Fault Estimation Based on LSTM-UKF for Nonlinear Systems with Unknown Noise Covariance Matrices
[NO] 385/1000 | The Influence of Head-Mounted Displays and Sex on Presence and Cybersickness in Cinematic Virtual Reality
[NO] 386/1000 | Machine Learning Models for Predicting Suicidal Ideation in University Students
[NO] 387/1000 | Design And Implementation Of Branch Line Coupler For Dual Band Applications
[NO] 388/1000 | Integration of Hyperspectral Data Segmentation Methods with QGIS and PDAL: From Theory to Reproducible Practice
[NO] 389/1000 | Low-Complexity LDPC Decoder for Cloud Based Architectures
[YES] 390/1000 | Implementation of I2C Protocol with Adaptive Baud Rate for N Number of Bits Using VERILOG
[NO] 391/1000 | New Fiber-Optic Transducers of Physical Quantities
[NO] 392/1000 | Fabrication Process Refinement Enabling High-Performance DSC 1.2 kV SiC Power Modules
[NO] 393/1000 | Machine Learning Approach for Integrated Sensing and Communication in 6G Radio Standard: A Systematic Literature Review
[NO] 394/1000 | PDSNet: A Lightweight Convolutional Neural Network for English Word Recognition in Complex Environments
[NO] 395/1000 | Study on the Impact of Price Discrimination Based on Big Data-Enabled Discriminatory Pricing on Consumers' Repeat Purchases
[NO] 396/1000 | Pathway Study on the Consolidation of Chinese Cultural Identity under the Empowerment of Digital Intelligence Technologies
[NO] 397/1000 | Research on Gantry Crane Grab Bucket Posture Recognition at Ports Based on an Improved YOLOv11 Algorithm
[NO] 398/1000 | A Unified Structural-Environmental Data Fusion Model for Ocean Engineering Analysis
[NO] 399/1000 | Research on the Construction of a Prediction Model for the Modernization Level of the Management System of AI-driven Specialized, Refined, Unique and Innovative Demonstration Enterprises
[YES] 400/1000 | Research on the Application of Artificial Intelligence in Integrated Circuit Design
[NO] 401/1000 | Research on Grid Investment Capacity Prediction Based on Grey System Model
[YES] 402/1000 | Assessing and Advancing Benchmarks for Evaluating Large Language Models in Software Engineering Tasks
[NO] 403/1000 | Proceedings of the ICGI 2025 - 7th International Conference on Graphics and Interaction
[NO] 404/1000 | Table of Contents
[NO] 405/1000 | 2025 International Conference on Intelligent Systems and Pioneering Innovations in Robotics and Electric Mobility (INSPIRE)
[NO] 406/1000 | Call for Papers: Focused Section on New AI for Intelligent Mechatronics: From Embodied Intelligence to Embedded Intelligence via AI Agents
[NO] 407/1000 | Multiview Collaborative Learning to Handle Noisy Label for Building Extraction from Remote Sensing Image
[NO] 408/1000 | TechRxiv: Share Your Preprint Research with the World!
[NO] 409/1000 | Evolutionary Knowledge Transfer via Graph Learning for Many-Task Heterogeneous Routing Problems
[NO] 410/1000 | Intentions, Standards, and Emotions: How Requirements Are Engineered in the Era of Large Language Models
[NO] 411/1000 | Dynamic Two-Level Buffer Monitoring and Control of Critical Chain Projects Considering Activity Overlapping
[NO] 412/1000 | Towards Dataset Copyright Evasion Attack against Personalized Text-to-Image Diffusion Models_supp1-3648660.pdf
[NO] 413/1000 | IEEE CASS Awards 2025 [CASS Conference Highlights]
[NO] 414/1000 | Fault Ride-Through Strategy of Grid-Forming Converters Based on Two Stage Virtual Admittance Control: Enhancing Transient Stability and Grid Support Capability
[NO] 415/1000 | Front Cover
[NO] 416/1000 | Adaptive DOA Estimation Method Based on Frequency Agile Radar with Joint Transmit-Receive Processing
[NO] 417/1000 | NTCI 2025 Cover Page
[NO] 418/1000 | IEEE Pervasive Computing Call for Articles
[NO] 419/1000 | Unified MPC for Primary Control of Distributed Energy Resources with LCL Filter under Safety Constraints
[NO] 420/1000 | Author Index
[NO] 421/1000 | Envisioning Physical Collaboration at a Distance: Design Fiction for Hybrid Prototyping
[NO] 422/1000 | RingMind: Interpreting Multimodal Behavior from Ring-Based Speech and Gesture using Large Language Models
[NO] 423/1000 | Silent Speech-Based Personal Authentication Using a Mask-Type Device with Infrared Distance Sensors
[NO] 424/1000 | How Many Times Do People Usually Experience Different Kinds of Stressors Each Day?
[NO] 425/1000 | Federated Learning for Human Activity Recognition with Environmental and Subject-Level Awareness
[NO] 426/1000 | EarMag: In-Ear Magnetosensing for Jaw and Head Gesture-Based Human-Computer Interaction
[NO] 427/1000 | Harnessing Unstable Underground Wind for Passive LoRa-Based Human Activity Detection in Coal Mines
[NO] 428/1000 | Workflow-Based Data Science Pipelines for Digital Phenotyping:: Enabling Sustainable &amp; FAIR mobile Health Research
[NO] 429/1000 | Modulation-Aware OFDM Design For DF-FD Cooperative Broadcast Systems
[NO] 430/1000 | Distributed computing on bittide systems
[NO] 431/1000 | Real-World Gait Speed Estimation: an AI-based Approach for Adaptive Wearable Devices Integration
[YES] 432/1000 | Exploiting Binary Semantics: Enhancing Function Name Inference in Stripped Binaries via LLMs
[NO] 433/1000 | Structural Changes in Industrial Employment of the Region's Population in the Post-covid Period
[NO] 434/1000 | KAN versus MLP on Irregular or Noisy Function
[NO] 435/1000 | Development and Comparative Evaluation of Wound-Field Flux Switching and Flux-Switching Permanent Magnet Machines
[NO] 436/1000 | SoK: AI Support for Analyst Situation Awareness in Security Operation Centres
[NO] 437/1000 | Remote Monitoring and Control of Environmental Factors in Smart Agriculture
[NO] 438/1000 | Incoming Inspection of Vacuum Circuit Breakers
[NO] 439/1000 | A Live Provenance &amp; Movement Monitoring System for Digital and Physical Art
[NO] 440/1000 | Application of Combined Millisecond and Nanosecond Pulses to Increase Laser Processing Productivity
[NO] 441/1000 | Performance Analysis of Multicast VANET Strategies in NDN-Based Vehicular Networks Using 3x2 Grid Topology
[NO] 442/1000 | Study of Tripod Elastic Parallel Mechanism for Mechanical Neural Network
[NO] 443/1000 | Revisiting Power Measurement in FPGA Systems: Limitations of DRAM Power Models and Insights from Resistor-Based Techniques
[NO] 444/1000 | A Heuristic Approach for Solving Ring Topology Network
[YES] 445/1000 | Cybersecurity and AI-generated programming code
